 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   6fa61:        movl    $0x1, %edx
    0.00 :   6fa66:        jmpq    *%rax
    0.00 :   6fa68:        nopl    (%rax,%rax)
    0.00 :   6fa70:        movq    %rcx, %r15
    0.00 :   6fa73:        movl    $0x1, %r9d
    0.00 :   6fa79:        jmpq    *%rax
    0.00 :   6fa7b:        nopl    (%rax,%rax)
    0.00 :   6fa80:        movzbl  %r14b, %eax
    0.00 :   6fa84:        movq    %rcx, %r15
    0.00 :   6fa87:        leaq    0x164952(%rip), %rdi  # 0x1d43e0
    0.00 :   6fa8e:        movl    $0x1, -0x4b0(%rbp)
    0.00 :   6fa98:        subl    $0x20, %eax
    0.00 :   6fa9b:        leaq    0x1648be(%rip), %rsi  # 0x1d4360
    0.00 :   6faa2:        cltq
    0.00 :   6faa4:        movzbl  (%rdi,%rax), %eax
    0.00 :   6faa8:        leaq    -0x1cde(%rip), %rdi  # 0x6ddd1
    0.00 :   6faaf:        movslq  (%rsi,%rax,4), %rax
    0.00 :   6fab3:        addq    %rdi, %rax
    0.00 :   6fab6:        jmpq    *%rax
    0.00 :   6fab8:        nopl    (%rax,%rax)
    0.00 :   6fac0:        testl   %r12d, %r12d
    0.00 :   6fac3:        jne     0x6fea6 <__printf_buffer+0x21e6>
    0.00 :   6fac9:        testl   %r13d, %r13d
    0.00 :   6facc:        jne     0x70420 <__printf_buffer+0x2760>
    0.00 :   6fad2:        cmpl    $0x2f, %eax
    0.00 :   6fad5:        ja      0x7064a <__printf_buffer+0x298a>
    0.00 :   6fadb:        movl    %eax, %edx
    0.00 :   6fadd:        addl    $0x8, %eax
    0.00 :   6fae0:        addq    0x10(%rdi), %rdx
    0.00 :   6fae4:        movl    %eax, (%rdi)
    0.00 :   6fae6:        movslq  (%rdx), %rax
    0.00 :   6fae9:        nopl    (%rax)
    0.00 :   6faf0:        movl    $0xa, -0x4b4(%rbp)
    0.00 :   6fafa:        movq    %rax, %rsi
    0.00 :   6fafd:        movq    %rax, %r13
    0.00 :   6fb00:        shrq    $0x3f, %rsi
    0.00 :   6fb04:        negq    %r13
    0.00 :   6fb07:        cmovsq  %rax, %r13
    0.00 :   6fb0b:        movq    %rsi, %r9
    0.00 :   6fb0e:        jmp     0x6e83e <__printf_buffer+0xb7e>
    0.00 :   6fb13:        nopl    (%rax,%rax)
    0.00 :   6fb18:        movq    %rcx, %r15
    0.00 :   6fb1b:        jmpq    *%rax
    0.00 :   6fb1d:        nopl    (%rax)
    0.00 :   6fb20:        movq    0x8(%rsi), %rdx
    0.00 :   6fb24:        leaq    0x8(%rdx), %rax
    0.00 :   6fb28:        movq    %rax, 0x8(%rsi)
    0.00 :   6fb2c:        jmp     0x6edf1 <__printf_buffer+0x1131>
    0.00 :   6fb31:        nopl    (%rax)
    0.00 :   6fb38:        movl    $0x1, -0x4c0(%rbp)
    0.00 :   6fb42:        movq    %rcx, %r15
    0.00 :   6fb45:        jmpq    *%rax
    0.00 :   6fb47:        nopw    (%rax,%rax)
    0.00 :   6fb50:        movq    %rcx, %r15
    0.00 :   6fb53:        movl    $0x1, %r11d
    0.00 :   6fb59:        jmpq    *%rax
    0.00 :   6fb5b:        nopl    (%rax,%rax)
    0.00 :   6fb60:        testl   %r12d, %r12d
    0.00 :   6fb63:        jne     0x6fe9e <__printf_buffer+0x21de>
    0.00 :   6fb69:        testl   %r13d, %r13d
    0.00 :   6fb6c:        jne     0x7043d <__printf_buffer+0x277d>
    0.00 :   6fb72:        movl    %eax, (%r14)
    0.00 :   6fb75:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6fb7a:        nopw    (%rax,%rax)
    0.00 :   6fb80:        movq    0x8(%rdi), %rdx
    0.00 :   6fb84:        leaq    0x8(%rdx), %rax
    0.00 :   6fb88:        movq    %rax, 0x8(%rdi)
    0.00 :   6fb8c:        jmp     0x6e442 <__printf_buffer+0x782>
    0.00 :   6fb91:        nopl    (%rax)
    0.00 :   6fb98:        movq    %rsi, %r15
    0.00 :   6fb9b:        jmpq    *%rax
    0.00 :   6fb9d:        nopl    (%rax)
    0.00 :   6fba0:        movq    -0x498(%rbp), %rdi
    0.00 :   6fba7:        movl    %eax, %ecx
    0.00 :   6fba9:        addl    $0x8, %eax
    0.00 :   6fbac:        movl    %eax, (%rdi)
    0.00 :   6fbae:        addq    0x10(%rdi), %rcx
    0.00 :   6fbb2:        jmp     0x6e9ce <__printf_buffer+0xd0e>
    0.00 :   6fbb7:        nopw    (%rax,%rax)
    0.00 :   6fbc0:        movq    %r12, %rdi
    0.00 :   6fbc3:        callq   0x284f0
    0.00 :   6fbc8:        movq    %rax, %r13
    0.00 :   6fbcb:        jmp     0x6e1e1 <__printf_buffer+0x521>
    0.00 :   6fbd0:        testl   %r9d, %r9d
    0.00 :   6fbd3:        jne     0x6fef6 <__printf_buffer+0x2236>
    0.00 :   6fbd9:        movl    -0x4a8(%rbp), %eax
    0.00 :   6fbdf:        testl   %eax, %eax
    0.00 :   6fbe1:        jne     0x70489 <__printf_buffer+0x27c9>
    0.00 :   6fbe7:        movl    -0x4b0(%rbp), %eax
    0.00 :   6fbed:        testl   %eax, %eax
    0.00 :   6fbef:        jne     0x7065b <__printf_buffer+0x299b>
    0.00 :   6fbf5:        movl    $0x8, -0x4b4(%rbp)
    0.00 :   6fbff:        movl    -0x4a4(%rbp), %r9d
    0.00 :   6fc06:        jmp     0x6f4bf <__printf_buffer+0x17ff>
    0.00 :   6fc0b:        nopl    (%rax,%rax)
    0.00 :   6fc10:        movzbl  -0x4b4(%rbp), %ecx
    0.00 :   6fc17:        movl    $0x10004, %edx
    0.00 :   6fc1c:        movl    $0x0, -0x4a4(%rbp)
    0.00 :   6fc26:        shrq    %cl, %rdx
    0.00 :   6fc29:        andl    $0x1, %edx
    0.00 :   6fc2c:        negl    %edx
    0.00 :   6fc2e:        andl    $-0x2, %edx
    0.00 :   6fc31:        addl    %edx, %eax
    0.00 :   6fc33:        jmp     0x6f278 <__printf_buffer+0x15b8>
    0.00 :   6fc38:        nopl    (%rax,%rax)
    0.00 :   6fc40:        movl    $0x1, %r12d
    0.00 :   6fc46:        jmp     0x6eedc <__printf_buffer+0x121c>
    0.00 :   6fc4b:        nopl    (%rax,%rax)
    0.00 :   6fc50:        movzbl  0x2(%r15), %eax
    0.00 :   6fc55:        leaq    0x2(%r15), %rcx
    0.00 :   6fc59:        subl    $0x30, %eax
    0.00 :   6fc5c:        cmpl    $0x9, %eax
    0.00 :   6fc5f:        ja      0x6ddda <__printf_buffer+0x11a>
    0.00 :   6fc65:        movzbl  0x1(%rcx), %esi
    0.00 :   6fc69:        addq    $0x3, %r15
    0.00 :   6fc6d:        movl    %esi, %r8d
    0.00 :   6fc70:        subl    $0x30, %esi
    0.00 :   6fc73:        cmpl    $0x9, %esi
    0.00 :   6fc76:        ja      0x70718 <__printf_buffer+0x2a58>
    0.00 :   6fc7c:        movl    $0x1, %r14d
    0.00 :   6fc82:        jmp     0x6e5fb <read_int>
    0.00 :   6fc87:        nopw    (%rax,%rax)
    0.00 :   6fc90:        movzbl  0x2(%r15), %eax
    0.00 :   6fc95:        leaq    0x2(%r15), %rdi
    0.00 :   6fc99:        subl    $0x30, %eax
    0.00 :   6fc9c:        cmpl    $0x9, %eax
    0.00 :   6fc9f:        jbe     0x6ffb0 <read_int>
    0.00 :   6fca5:        movq    -0x498(%rbp), %rax
    0.00 :   6fcac:        movl    (%rax), %eax
    0.00 :   6fcae:        cmpl    $0x2f, %eax
    0.00 :   6fcb1:        ja      0x6ff05 <__printf_buffer+0x2245>
    0.00 :   6fcb7:        movq    -0x498(%rbp), %rsi
    0.00 :   6fcbe:        movl    %eax, %ecx
    0.00 :   6fcc0:        addl    $0x8, %eax
    0.00 :   6fcc3:        movl    %eax, (%rsi)
    0.00 :   6fcc5:        addq    0x10(%rsi), %rcx
    0.00 :   6fcc9:        movl    (%rcx), %eax
    0.00 :   6fccb:        movl    $0xffffffff, %ecx
    0.00 :   6fcd0:        movzbl  (%rdi), %r8d
    0.00 :   6fcd4:        movq    %rdi, %r15
    0.00 :   6fcd7:        testl   %eax, %eax
    0.00 :   6fcd9:        cmovnsl %eax, %ecx
    0.00 :   6fcdc:        movl    %ecx, %r10d
    0.00 :   6fcdf:        jmp     0x6e49f <__printf_buffer+0x7df>
    0.00 :   6fce4:        nopl    (%rax)
    0.00 :   6fce8:        movq    0x8(%rdi), %rdx
    0.00 :   6fcec:        leaq    0x8(%rdx), %rax
    0.00 :   6fcf0:        movq    %rax, 0x8(%rdi)
    0.00 :   6fcf4:        jmp     0x6e276 <__printf_buffer+0x5b6>
    0.00 :   6fcf9:        nopl    (%rax)
    0.00 :   6fd00:        movzbl  0x1(%rsi), %edi
    0.00 :   6fd04:        movl    %edi, %r14d
    0.00 :   6fd07:        subl    $0x30, %edi
    0.00 :   6fd0a:        cmpl    $0x9, %edi
    0.00 :   6fd0d:        ja      0x6fdc1 <__printf_buffer+0x2101>
    0.00 :   6fd13:        leaq    0x3(%r15), %rcx
    0.00 :   6fd17:        leal    (%rax,%rax,4), %eax
    0.00 :   6fd1a:        movl    $0x7fffffff, %r14d
    0.00 :   6fd20:        addl    %eax, %eax
    0.00 :   6fd22:        subl    %edi, %r14d
    0.00 :   6fd25:        cmpl    %r14d, %eax
    0.00 :   6fd28:        jle     0x6fd80 <read_int>
    0.00 :   6fd2a:        movzbl  (%rcx), %eax
    0.00 :   6fd2d:        subl    $0x30, %eax
    0.00 :   6fd30:        cmpl    $0x9, %eax
    0.00 :   6fd33:        ja      0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6fd35:        movzbl  0x1(%rcx), %eax
    0.00 :   6fd39:        addq    $0x2, %rcx
    0.00 :   6fd3d:        subl    $0x30, %eax
    0.00 :   6fd40:        cmpl    $0x9, %eax
    0.00 :   6fd43:        ja      0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6fd45:        nopw    %cs:(%rax,%rax)
    0.00 :   6fd50:        movzbl  (%rcx), %eax
    0.00 :   6fd53:        addq    $0x1, %rcx
    0.00 :   6fd57:        subl    $0x30, %eax
    0.00 :   6fd5a:        cmpl    $0x9, %eax
    0.00 :   6fd5d:        jbe     0x6fd50 <read_int>
    0.00 :   6fd5f:        nop
    0.00 :   6fd60:        movq    0x1a2081(%rip), %rax  # 0x211de8
    0.00 :   6fd67:        movl    $0x4b, %fs:(%rax)
    0.00 :   6fd6e:        movl    $0x0, 0x20(%rbx)
    0.00 :   6fd75:        jmp     0x6ddf0 <__printf_buffer+0x130>
    0.00 :   6fd7a:        nopw    (%rax,%rax)
    0.00 :   6fd80:        addl    %edi, %eax
    0.00 :   6fd82:        movzbl  (%rcx), %edi
    0.00 :   6fd85:        movl    %edi, %r14d
    0.00 :   6fd88:        subl    $0x30, %edi
    0.00 :   6fd8b:        cmpl    $0x9, %edi
    0.00 :   6fd8e:        ja      0x6fdc1 <__printf_buffer+0x2101>
    0.00 :   6fd90:        cmpl    $0xccccccc, %eax
    0.00 :   6fd95:        jle     0x6fdb8 <read_int>
    0.00 :   6fd97:        movzbl  0x1(%rcx), %eax
    0.00 :   6fd9b:        subl    $0x30, %eax
    0.00 :   6fd9e:        cmpl    $0x9, %eax
    0.00 :   6fda1:        ja      0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6fda3:        movzbl  0x2(%rcx), %eax
    0.00 :   6fda7:        addq    $0x3, %rcx
    0.00 :   6fdab:        subl    $0x30, %eax
    0.00 :   6fdae:        cmpl    $0x9, %eax
    0.00 :   6fdb1:        jbe     0x6fd50 <read_int>
    0.00 :   6fdb3:        jmp     0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6fdb5:        nopl    (%rax)
    0.00 :   6fdb8:        addq    $0x1, %rcx
    0.00 :   6fdbc:        jmp     0x6fd17 <read_int>
    0.00 :   6fdc1:        testl   %eax, %eax
    0.00 :   6fdc3:        je      0x6e9a9 <__printf_buffer+0xce9>
    0.00 :   6fdc9:        cmpb    $0x24, %r14b
    0.00 :   6fdcd:        jne     0x6e9a9 <__printf_buffer+0xce9>
    0.00 :   6fdd3:        jmp     0x6de3c <__printf_buffer+0x17c>
    0.00 :   6fdd8:        nopl    (%rax,%rax)
    0.00 :   6fde0:        movq    0x1a2181(%rip), %rax  # 0x211f68
    0.00 :   6fde7:        movq    %fs:(%rax), %rax
    0.00 :   6fdeb:        movq    0x8(%rax), %rax
    0.00 :   6fdef:        movq    0x48(%rax), %rdi
    0.00 :   6fdf3:        movq    0x40(%rax), %rcx
    0.00 :   6fdf7:        movzbl  (%rdi), %eax
    0.00 :   6fdfa:        movq    %rcx, -0x4e8(%rbp)
    0.00 :   6fe01:        testb   %al, %al
    0.00 :   6fe03:        je      0x70017 <__printf_buffer+0x2357>
    0.00 :   6fe09:        cmpb    $0x7f, %al
    0.00 :   6fe0b:        je      0x70017 <__printf_buffer+0x2357>
    0.00 :   6fe11:        xorl    %eax, %eax
    0.00 :   6fe13:        cmpb    $0x0, (%rcx)
    0.00 :   6fe16:        cmovneq %rdi, %rax
    0.00 :   6fe1a:        movq    %rax, -0x518(%rbp)
    0.00 :   6fe21:        jmp     0x6e722 <__printf_buffer+0xa62>
    0.00 :   6fe26:        cmpl    $-0x1, %r10d
    0.00 :   6fe2a:        je      0x70027 <__printf_buffer+0x2367>
    0.00 :   6fe30:        cmpl    $0x5, %r10d
    0.00 :   6fe34:        jg      0x70027 <__printf_buffer+0x2367>
    0.00 :   6fe3a:        xorl    %eax, %eax
    0.00 :   6fe3c:        xorl    %r13d, %r13d
    0.00 :   6fe3f:        leaq    0x17633a(%rip), %r12  # 0x1e6180
    0.00 :   6fe46:        jmp     0x6e1e1 <__printf_buffer+0x521>
    0.00 :   6fe4b:        movb    $0x0, -0x4dc(%rbp)
    0.00 :   6fe52:        xorl    %r9d, %r9d
    0.00 :   6fe55:        movl    $0x78, %r14d
    0.00 :   6fe5b:        xorl    %r8d, %r8d
    0.00 :   6fe5e:        movl    $0x10, -0x4b4(%rbp)
    0.00 :   6fe68:        movl    $0x1, -0x4bc(%rbp)
    0.00 :   6fe72:        movb    $0x20, -0x4ac(%rbp)
    0.00 :   6fe79:        jmp     0x6f230 <__printf_buffer+0x1570>
    0.00 :   6fe7e:        movq    0x8(%rcx), %rax
    0.00 :   6fe82:        movq    %rax, -0x4a0(%rbp)
    0.00 :   6fe89:        addq    $0xf, %rax
    0.00 :   6fe8d:        andq    $-0x10, %rax
    0.00 :   6fe91:        leaq    0x10(%rax), %rdx
    0.00 :   6fe95:        movq    %rdx, 0x8(%rcx)
    0.00 :   6fe99:        jmp     0x6e15a <__printf_buffer+0x49a>
    0.00 :   6fe9e:        movb    %al, (%r14)
    0.00 :   6fea1:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6fea6:        cmpl    $0x2f, %eax
    0.00 :   6fea9:        ja      0x70446 <__printf_buffer+0x2786>
    0.00 :   6feaf:        movl    %eax, %edx
    0.00 :   6feb1:        addl    $0x8, %eax
    0.00 :   6feb4:        addq    0x10(%rdi), %rdx
    0.00 :   6feb8:        movl    %eax, (%rdi)
    0.00 :   6feba:        movsbq  (%rdx), %rax
    0.00 :   6febe:        jmp     0x6faf0 <__printf_buffer+0x1e30>
    0.00 :   6fec3:        movq    0x8(%rsi), %rdx
    0.00 :   6fec7:        leaq    0x8(%rdx), %rax
    0.00 :   6fecb:        movq    %rax, 0x8(%rsi)
    0.00 :   6fecf:        jmp     0x6f954 <__printf_buffer+0x1c94>
    0.00 :   6fed4:        movq    0x8(%rdi), %rdx
    0.00 :   6fed8:        leaq    0x8(%rdx), %rax
    0.00 :   6fedc:        movq    %rax, 0x8(%rdi)
    0.00 :   6fee0:        jmp     0x6efaa <__printf_buffer+0x12ea>
    0.00 :   6fee5:        movq    0x8(%rsi), %rdx
    0.00 :   6fee9:        leaq    0x8(%rdx), %rax
    0.00 :   6feed:        movq    %rax, 0x8(%rsi)
    0.00 :   6fef1:        jmp     0x6f57d <__printf_buffer+0x18bd>
    0.00 :   6fef6:        movl    $0x8, -0x4b4(%rbp)
    0.00 :   6ff00:        jmp     0x6f496 <__printf_buffer_putc>
    0.00 :   6ff05:        movq    -0x498(%rbp), %rsi
    0.00 :   6ff0c:        movq    0x8(%rsi), %rcx
    0.00 :   6ff10:        leaq    0x8(%rcx), %rax
    0.00 :   6ff14:        movq    %rax, 0x8(%rsi)
    0.00 :   6ff18:        jmp     0x6fcc9 <__printf_buffer+0x2009>
    0.00 :   6ff1d:        leaq    -0x38(%rbp), %rax
    0.00 :   6ff21:        movb    $0x20, -0x4ac(%rbp)
    0.00 :   6ff28:        xorl    %r8d, %r8d
    0.00 :   6ff2b:        xorl    %ecx, %ecx
    0.00 :   6ff2d:        movq    %rax, -0x4d0(%rbp)
    0.00 :   6ff34:        xorl    %r11d, %r11d
    0.00 :   6ff37:        xorl    %r12d, %r12d
    0.00 :   6ff3a:        movq    $0x0, -0x4d8(%rbp)
    0.00 :   6ff45:        jmp     0x6f0a1 <__printf_buffer+0x13e1>
    0.00 :   6ff4a:        movslq  %r12d, %rdx
    0.00 :   6ff4d:        movl    $0x20, %esi
    0.00 :   6ff52:        movq    %rbx, %rdi
    0.00 :   6ff55:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6ff5a:        jmp     0x6e259 <__printf_buffer+0x599>
    0.00 :   6ff5f:        testl   %eax, %eax
    0.00 :   6ff61:        jle     0x6ef1a <__printf_buffer_pad>
    0.00 :   6ff67:        movl    $0x0, -0x4a8(%rbp)
    0.00 :   6ff71:        xorl    %r9d, %r9d
    0.00 :   6ff74:        xorl    %r12d, %r12d
    0.00 :   6ff77:        movl    $0x0, -0x4b0(%rbp)
    0.00 :   6ff81:        jmp     0x6f8f8 <__printf_buffer_pad>
    0.00 :   6ff86:        testl   %eax, %eax
    0.00 :   6ff88:        jle     0x6f29d <__printf_buffer+0x15dd>
    0.00 :   6ff8e:        movl    $0x0, -0x4a8(%rbp)
    0.00 :   6ff98:        xorl    %r9d, %r9d
    0.00 :   6ff9b:        movl    $0x1, %r12d
    0.00 :   6ffa1:        movl    $0x0, -0x4b0(%rbp)
    0.00 :   6ffab:        jmp     0x6f8f8 <__printf_buffer_pad>
    0.00 :   6ffb0:        movzbl  0x1(%rdi), %ecx
    0.00 :   6ffb4:        movl    %ecx, %esi
    0.00 :   6ffb6:        subl    $0x30, %ecx
    0.00 :   6ffb9:        cmpl    $0x9, %ecx
    0.00 :   6ffbc:        ja      0x70467 <__printf_buffer+0x27a7>
    0.00 :   6ffc2:        leaq    0x4(%r15), %r10
    0.00 :   6ffc6:        leal    (%rax,%rax,4), %eax
    0.00 :   6ffc9:        movl    $0x7fffffff, %esi
    0.00 :   6ffce:        addl    %eax, %eax
    0.00 :   6ffd0:        subl    %ecx, %esi
    0.00 :   6ffd2:        cmpl    %esi, %eax
    0.00 :   6ffd4:        jle     0x70378 <read_int>
    0.00 :   6ffda:        movzbl  (%r10), %ecx
    0.00 :   6ffde:        subl    $0x30, %ecx
    0.00 :   6ffe1:        cmpl    $0x9, %ecx
    0.00 :   6ffe4:        ja      0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6ffea:        addq    $0x1, %r10
    0.00 :   6ffee:        movzbl  (%r10), %eax
    0.00 :   6fff2:        subl    $0x30, %eax
    0.00 :   6fff5:        cmpl    $0x9, %eax
    0.00 :   6fff8:        ja      0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   6fffe:        addq    $0x1, %r10
    0.00 :   70002:        movzbl  (%r10), %eax
    0.00 :   70006:        addq    $0x1, %r10
    0.00 :   7000a:        subl    $0x30, %eax
    0.00 :   7000d:        cmpl    $0x9, %eax
    0.00 :   70010:        jbe     0x70002 <read_int>
    0.00 :   70012:        jmp     0x6fd60 <__printf_buffer+0x20a0>
    0.00 :   70017:        movq    $0x0, -0x518(%rbp)
    0.00 :   70022:        jmp     0x6e722 <__printf_buffer+0xa62>
    0.00 :   70027:        movl    $0x6, %eax
    0.00 :   7002c:        movl    $0x6, %r13d
    0.00 :   70032:        leaq    0x16ba28(%rip), %r12  # 0x1dba61
    0.00 :   70039:        jmp     0x6e1e1 <__printf_buffer+0x521>
    0.00 :   7003e:        nop
    0.00 :   70040:        addl    %esi, %eax
    0.00 :   70042:        movzbl  (%rcx), %esi
    0.00 :   70045:        movq    %rcx, %r15
    0.00 :   70048:        movl    %esi, %r8d
    0.00 :   7004b:        subl    $0x30, %esi
    0.00 :   7004e:        cmpl    $0x9, %esi
    0.00 :   70051:        ja      0x70676 <__printf_buffer+0x29b6>
    0.00 :   70057:        addq    $0x1, %rcx
    0.00 :   7005b:        cmpl    $-0x1, %eax
    0.00 :   7005e:        je      0x6e629 <read_int>
    0.00 :   70064:        cmpl    $0xccccccc, %eax
    0.00 :   70069:        jle     0x6e5ff <read_int>
    0.00 :   7006f:        movzbl  (%rcx), %eax
    0.00 :   70072:        subl    $0x30, %eax
    0.00 :   70075:        cmpl    $0x9, %eax
    0.00 :   70078:        jbe     0x6e625 <read_int>
    0.00 :   7007e:        jmp     0x6ddda <__printf_buffer+0x11a>
    0.00 :   70083:        nopl    (%rax,%rax)
    0.00 :   70088:        movl    %r13d, %edx
    0.00 :   7008b:        movq    %rbx, %rdi
    0.00 :   7008e:        movl    $0x20, %esi
    0.00 :   70093:        movq    %rax, -0x4a0(%rbp)
    0.00 :   7009a:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   7009f:        movq    -0x4a0(%rbp), %rdx
    0.00 :   700a6:        movq    %r12, %rsi
    0.00 :   700a9:        movq    %rbx, %rdi
    0.00 :   700ac:        callq   0x64fa0 <__printf_buffer_write>
    0.00 :   700b1:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   700b6:        movl    %r11d, -0x4b0(%rbp)
    0.00 :   700bd:        movl    $0x2d, %esi
    0.00 :   700c2:        movl    %ecx, -0x4ac(%rbp)
    0.00 :   700c8:        movb    %r8b, -0x4a8(%rbp)
    0.00 :   700cf:        movl    %r9d, -0x4a4(%rbp)
    0.00 :   700d6:        movq    %rbx, %rdi
    0.00 :   700d9:        callq   0x64b50 <__printf_buffer_putc_1>
    0.00 :   700de:        movl    -0x4b0(%rbp), %r11d
    0.00 :   700e5:        movl    -0x4ac(%rbp), %ecx
    0.00 :   700eb:        movzbl  -0x4a8(%rbp), %r8d
    0.00 :   700f3:        movl    -0x4a4(%rbp), %r9d
    0.00 :   700fa:        jmp     0x6f4af <__printf_buffer+0x17ef>
    0.00 :   700ff:        movl    $0x2d, %esi
    0.00 :   70104:        movq    %rbx, %rdi
    0.00 :   70107:        movl    %r11d, -0x4a8(%rbp)
    0.00 :   7010e:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   70115:        callq   0x64b50 <__printf_buffer_putc_1>
    0.00 :   7011a:        movl    -0x4a8(%rbp), %r11d
    0.00 :   70121:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   70129:        jmp     0x6ef11 <__printf_buffer+0x1251>
    0.00 :   7012e:        movl    $0x30, %esi
    0.00 :   70133:        movq    %rbx, %rdi
    0.00 :   70136:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   7013d:        callq   0x64b50 <__printf_buffer_putc_1>
    0.00 :   70142:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   7014a:        jmp     0x6f3b7 <__printf_buffer+0x16f7>
    0.00 :   7014f:        movl    $0x30, %esi
    0.00 :   70154:        movq    %rbx, %rdi
    0.00 :   70157:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   7015e:        callq   0x64b50 <__printf_buffer_putc_1>
    0.00 :   70163:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   7016b:        jmp     0x6ef46 <__printf_buffer+0x1286>
